cx_square,cy_square,cx_hexa,cy_hexa,cx_sept,cy_sept,cx_pent,cy_pent,cx_triangle,cy_triangle,X,Y,Z
524,512,523,580,521,455,624,511,430,512,47.683439,-2.932407,-3.870125
522,465,522,532,518,406,621,463,427,466,46.886073,-2.488208,-4.530534
364,455,368,538,355,385,481,452,248,459,46.742809,-1.553612,-5.255402
508,422,509,490,503,362,607,419,413,424,46.286433,-1.381992,-5.941681
479,416,481,484,474,356,578,413,384,418,46.288035,-0.49919,-6.916983
381,423,383,490,375,364,479,420,285,424,45.52695,1.487983,-7.403959
329,427,331,495,323,368,428,425,231,429,44.993851,0.280963,-6.379919
293,442,293,510,287,382,393,439,193,443,43.974701,-0.564158,-4.87347
294,476,291,545,290,417,393,474,193,476,43.539649,0.790832,-4.16633
300,505,295,574,299,447,399,504,201,505,42.788984,-0.124695,-2.831834
369,556,363,626,370,497,467,556,274,554,40.437988,-3.373957,-0.198351
429,582,423,653,430,523,528,583,335,579,38.042808,3.444354,-2.931503
550,596,546,669,549,536,653,598,453,593,39.158134,7.865248,-6.389136
561,595,498,387,560,535,665,597,464,592,40.416627,8.840414,-8.230272
562,587,558,658,562,528,666,590,465,584,41.138397,8.875291,-9.968193
561,552,557,623,560,493,664,554,464,550,41.187588,6.901292,-10.99238
559,522,555,591,559,462,662,523,462,520,41.19159,3.798411,-10.024617
482,441,479,511,481,381,585,441,385,441,41.121441,-4.25447,-4.994673
421,430,418,500,418,369,523,430,322,429,41.292762,-6.379699,-2.373244
376,441,378,523,368,372,492,439,260,444,40.897165,-7.24104,-1.158448
347,426,345,496,344,364,450,425,245,425,40.514992,-6.785024,0.150638
307,425,304,496,304,362,410,426,203,423,40.238396,-5.73796,0.525855
278,442,271,513,278,380,382,443,173,440,39.707318,-0.928332,-2.748719
284,484,276,555,285,423,387,485,181,482,39.671388,1.679286,-4.609233
288,513,280,584,289,452,390,514,186,511,39.465444,4.614607,-7.10701
329,546,321,618,331,485,430,546,229,544,39.499698,6.507056,-9.474302
433,603,427,677,434,541,536,604,335,600,39.47266,4.966094,-12.277254
387,446,388,527,380,378,502,444,273,449,39.330866,1.935399,-13.065819
509,602,503,677,510,540,614,605,410,599,39.567484,-1.145867,-10.868551
521,546,519,618,520,486,626,547,423,545,40.227543,-7.293913,-3.388251
519,505,518,575,517,444,623,504,421,504,39.878664,-6.196468,-1.593165
457,458,458,529,452,398,560,456,358,460,38.993977,-3.172999,0.372172
410,445,413,516,404,384,514,443,311,447,39.213226,-1.711253,0.222988
361,442,365,513,354,380,465,439,261,444,39.078166,1.588215,-1.022603
399,451,397,532,393,383,512,450,286,453,39.689212,5.812778,-5.462641
231,447,235,519,224,385,339,444,126,449,39.439684,6.50922,-7.878342
187,450,189,523,180,387,295,448,79,451,39.652868,5.818738,-10.603208
174,452,174,525,169,389,283,450,65,452,39.834664,4.392773,-12.047567
184,484,180,556,182,421,292,482,76,484,39.492154,2.566489,-11.596963
243,554,236,627,245,493,346,553,141,553,39.304211,-1.700799,-6.427326
321,583,313,656,323,522,422,583,222,581,39.096631,-3.515186,-2.946122
428,598,420,671,430,536,530,600,330,594,38.983042,-6.16208,2.085433
463,594,456,667,465,533,566,596,366,590,38.543266,-6.074979,3.370435
424,457,421,538,419,388,539,455,310,458,38.246512,-5.032872,4.518218
471,521,469,591,470,461,574,521,375,520,37.102004,1.876092,0.148996
470,439,469,509,467,377,573,437,372,439,36.190188,5.144171,-5.362855
467,401,468,473,464,339,571,400,369,402,36.000216,4.552289,-7.226379
465,369,466,442,461,305,570,367,365,370,36.416322,4.018437,-8.893415
442,342,444,417,437,277,548,341,340,344,37.055907,2.738253,-9.539122
338,320,341,396,332,253,447,320,233,321,35.986108,-1.581778,-6.807376
229,331,232,406,223,264,339,331,121,330,35.406895,-6.842924,0.665893
209,360,210,434,205,294,318,360,101,359,35.405136,-7.235067,1.384002
221,404,219,477,218,341,329,405,114,403,35.309752,-6.105215,1.326118
228,434,224,507,227,372,334,435,122,433,36.081567,-3.849218,0.61351
342,578,335,652,345,518,444,579,244,576,38.760586,2.352121,-1.089455
399,612,390,687,402,551,501,615,300,609,39.633252,4.876748,-2.089343
424,618,413,692,429,556,527,622,326,613,40.413498,7.40777,-3.207136
501,482,495,563,498,414,615,482,388,482,40.834218,8.085369,-4.826971
464,613,453,687,469,551,567,618,367,607,40.799691,7.554615,-6.778037
527,555,520,626,530,495,631,559,430,550,39.908136,4.716988,-14.11473
527,508,520,578,530,448,631,511,430,505,39.454437,3.427019,-15.202063
528,461,520,531,531,400,632,463,430,458,38.785823,1.718217,-14.793199
488,357,483,431,489,292,594,358,387,356,35.955055,-4.964952,-7.768967
454,334,450,409,454,268,561,335,352,332,35.692864,-6.919296,-4.130988
538,503,530,584,536,435,652,505,425,501,36.0927,-7.299964,-3.267343
401,306,398,383,400,238,510,308,296,304,35.738821,-7.072625,-2.135205
325,304,323,380,324,236,435,306,219,301,36.251174,-6.464289,-0.716022
265,308,262,384,264,241,374,311,157,304,36.672338,-5.466606,0.335978
156,313,152,389,156,245,269,318,44,308,38.01267,-2.173614,2.502759
166,336,159,411,167,270,277,341,55,331,38.674751,0.190315,2.264712
179,379,170,452,182,314,288,383,70,373,39.483947,4.003205,0.739618
186,423,175,495,190,360,293,427,78,418,39.809549,6.731438,-0.782378
254,527,242,599,261,466,357,530,153,523,39.745356,5.694048,-4.810864
554,507,542,587,556,440,669,511,441,503,39.034155,3.54034,-9.796433
292,568,278,641,299,507,394,571,192,563,37.823511,1.836165,-10.828737
333,602,319,676,341,541,435,606,234,597,36.611091,-0.512271,-10.093654
405,622,391,697,412,561,507,628,306,616,35.135856,-3.98485,-5.66942
459,616,447,690,465,555,562,622,362,610,35.136146,-6.047374,-2.868641
495,603,484,676,500,542,599,609,397,597,35.286776,-7.372569,0.802923
526,488,517,558,530,427,631,492,428,484,36.105285,-4.535687,4.651941
524,462,516,533,527,402,628,465,426,460,36.293651,-2.101736,4.1568
562,480,546,559,567,412,675,486,449,474,36.564864,0.380599,3.018229
521,433,515,504,524,371,627,434,423,431,37.063171,3.716485,0.7351
507,398,502,470,507,335,612,399,407,396,37.382865,6.267753,-1.929386
447,369,445,443,446,305,553,370,346,369,37.642248,7.069322,-5.341652
380,362,380,436,378,297,487,362,278,361,37.716878,7.468948,-8.623501
305,341,305,416,301,275,413,342,199,339,36.788721,7.231158,-10.219183
537,423,519,502,543,353,649,429,423,416,35.567124,-6.885689,-2.180912
211,541,204,614,213,480,315,541,107,540,38.179753,1.278117,1.280186
245,567,237,640,247,506,348,566,142,566,38.850553,3.292787,-0.786983
290,588,282,662,293,527,392,588,190,587,39.404594,4.54199,-2.634036
340,591,333,665,342,530,442,592,241,589,40.070357,5.382743,-4.651966
390,587,382,661,391,526,491,589,291,585,40.148911,5.373396,-7.281847
476,580,470,653,477,520,579,583,379,577,38.953593,4.079576,-15.08232
495,565,489,636,496,505,598,567,397,562,37.619449,2.364841,-15.167839
500,538,495,608,500,478,603,539,402,536,36.354795,-0.066822,-13.642423
498,509,494,579,498,449,601,509,401,507,35.733313,-2.775518,-10.895408
497,484,493,554,496,424,599,484,400,483,35.277524,-5.0103,-7.72663
482,412,481,483,480,349,587,412,383,411,35.190706,-6.86758,-1.516006
454,367,453,440,451,302,560,366,352,367,35.397442,-6.330169,0.165092
405,353,404,427,402,287,512,353,302,352,36.341422,-4.75345,1.04739
470,378,455,459,473,307,581,383,355,373,36.837126,-2.898781,0.970356
304,351,303,426,300,285,412,352,197,349,38.511994,3.177109,0.917753
259,415,253,486,259,352,363,416,154,412,39.729305,12.575263,-2.970821
292,463,284,534,294,402,394,464,191,460,39.75598,13.649487,-5.546346
338,513,329,584,341,453,440,515,238,510,39.601396,13.584654,-8.755211
429,362,417,444,430,290,541,366,313,358,37.892141,7.393676,-13.313547
437,581,426,654,441,520,539,585,339,576,37.085175,5.146478,-12.899147
506,570,497,641,509,509,610,574,408,565,35.180341,-5.292201,-5.859816
518,554,511,625,521,493,623,557,420,550,34.418471,-7.922294,-3.15268
521,525,515,596,522,465,625,528,422,522,33.396046,-8.565435,-1.805831
520,493,515,564,521,433,625,494,422,491,33.257687,-8.081933,0.319792
501,435,499,506,499,373,605,435,402,435,34.702299,-4.211518,3.031052
395,362,384,443,394,291,506,365,278,358,35.505243,1.589396,3.235055
385,412,385,484,381,348,490,410,283,412,35.808534,5.305775,2.274792
328,416,329,487,323,352,433,414,224,416,36.472312,8.072589,1.007522
296,420,298,493,290,357,402,419,191,421,36.822076,10.561621,-0.077901
302,426,302,498,297,363,407,424,197,426,37.10671,12.314437,-1.491653
311,462,308,533,309,400,415,461,208,461,37.455149,14.274342,-3.439826
318,495,312,567,317,434,421,495,216,494,37.633581,15.394855,-7.014686
373,534,365,606,374,473,475,535,273,531,37.566604,14.247927,-10.459585
415,567,407,641,418,506,518,569,316,564,37.287734,13.56294,-13.951488
455,581,448,655,457,519,560,584,356,577,37.182409,13.532209,-16.279641
482,577,474,651,483,515,586,580,382,573,36.319913,11.626474,-16.157415
383,368,373,447,381,299,492,371,267,365,34.969558,8.588678,-15.46535
497,548,491,620,497,487,601,550,397,545,33.961353,1.438798,-11.987144
494,503,491,574,493,442,598,504,395,502,33.569963,-2.416833,-9.927377
459,454,460,525,455,392,563,452,360,455,32.849515,-7.936159,-6.278405
411,444,412,515,406,381,515,441,310,445,32.896985,-9.150661,-4.608561
356,442,358,513,351,380,461,440,255,443,33.023616,-9.108921,-2.463969
297,445,299,516,291,382,402,443,193,446,33.676671,-7.500941,-0.069726
255,456,254,528,250,394,360,454,149,457,34.928088,-1.914317,2.563517
385,416,376,493,382,348,493,416,272,414,35.600401,0.733706,2.95317
252,476,250,547,248,414,357,474,146,476,36.183747,3.160448,2.753596
256,498,252,570,255,436,361,496,151,498,37.015917,5.011001,2.253554
260,531,254,603,260,469,364,529,157,530,37.847106,7.412149,0.741212
311,562,303,635,312,501,413,562,210,560,38.59355,9.905929,-1.956704
371,591,364,665,373,529,474,592,272,589,39.144429,10.869523,-5.094832
411,608,404,683,412,546,514,609,311,605,39.45664,12.149306,-8.83641
467,598,462,671,467,536,571,599,368,595,40.803912,17.423433,-16.316866
466,514,465,585,463,453,570,513,366,514,39.484115,16.573316,-19.418481
402,469,394,546,399,403,508,469,292,468,38.766323,15.239117,-19.282691
462,465,463,536,457,403,566,463,362,465,38.143181,13.162426,-18.45365
435,422,438,494,428,357,541,418,333,423,37.45449,10.014713,-17.354515
396,389,402,462,388,323,503,385,293,391,36.993715,5.727848,-15.863157
352,380,358,454,343,314,460,377,247,383,36.596604,1.720662,-14.436192
269,399,273,471,260,334,377,395,162,401,36.530857,-3.355064,-11.732084
242,435,244,507,236,371,350,432,134,436,36.302934,-5.246766,-9.914645
240,505,235,578,238,442,346,503,133,505,36.227498,-6.04506,-5.082968
244,538,236,611,245,476,350,537,138,537,36.245847,-5.40163,-2.604543
460,522,454,600,455,457,567,522,351,522,36.83853,-2.993232,0.883349
247,584,237,657,250,520,352,583,143,581,37.478512,-1.127722,1.430557
345,645,333,721,351,581,449,648,244,641,38.290925,2.801482,0.871451
446,509,445,580,444,448,550,508,346,509,38.943287,12.356006,-10.875677
513,552,509,632,507,486,623,551,403,552,38.432809,10.987053,-12.924952
422,441,423,512,416,378,526,438,321,442,37.002222,8.458684,-11.546175
397,412,401,484,390,347,503,409,295,413,36.116493,5.724034,-9.937532
362,389,366,462,354,324,469,386,258,390,35.134066,1.921442,-7.495364
228,418,232,490,220,354,336,414,120,420,33.83854,-4.487803,-2.288146
205,440,208,513,197,377,313,437,97,442,33.740096,-4.33109,-0.812385
187,467,189,539,180,403,296,463,78,469,34.196121,-3.126067,0.310338
193,492,193,565,189,429,301,488,86,494,34.483228,-2.092548,1.242652
200,522,198,594,196,459,306,518,94,523,35.176734,-0.711414,2.003903
256,555,252,628,254,493,360,552,153,555,36.83087,3.413899,1.684307
465,494,522,572,69,416,229,398,201,578,37.319641,5.227831,0.597594
359,591,355,665,358,528,462,589,259,590,38.167264,7.73994,-1.526564
417,593,414,668,415,530,521,592,317,592,38.595545,9.028484,-4.301036
468,586,467,660,465,524,573,585,368,586,38.853955,7.481627,-9.766789
468,579,469,652,464,518,572,577,369,580,38.978298,7.045926,-10.481443
466,547,468,619,460,487,570,545,367,549,37.576692,5.012493,-9.310414
449,473,456,544,441,411,553,468,350,476,35.235433,-0.086729,-5.636909
566,567,561,649,560,501,678,568,454,566,34.399104,-2.735695,-3.442487
433,449,441,520,424,386,538,443,334,453,34.482654,-4.443382,-1.299169
432,446,439,517,423,384,537,441,333,450,34.792184,-3.935342,0.189425
375,379,382,453,365,312,483,374,271,382,38.363482,5.213921,-1.530149
350,367,358,442,340,299,459,363,244,370,39.022869,6.239724,-2.967533
320,348,328,424,309,279,430,344,211,350,39.221753,6.976241,-5.271275
284,343,292,420,274,274,396,340,175,345,39.195819,6.878654,-8.183707
576,566,570,647,571,499,689,567,463,564,38.521222,5.052748,-12.203431
240,397,243,470,233,331,350,395,132,398,37.491807,2.58767,-12.277839
239,436,239,509,234,372,348,434,131,436,36.50927,0.500781,-10.796662
243,471,241,544,240,407,350,469,136,471,35.716442,-1.713943,-8.725885
273,538,268,612,273,476,378,536,169,538,35.265103,-5.911013,-3.333681
309,572,304,646,310,509,414,570,207,571,35.436391,-5.912567,-1.679107
407,616,401,692,407,552,512,616,306,613,37.217069,-1.441688,-0.388583
573,562,566,642,569,496,685,563,461,561,39.636722,5.540256,-2.689689
528,603,528,678,526,540,636,603,427,601,41.576728,11.120594,-5.948727
539,504,540,576,536,442,647,503,439,504,40.267356,7.888399,-12.244949
534,468,535,540,531,405,642,465,434,468,38.819896,5.424202,-13.541776
505,445,506,517,501,382,612,442,404,446,37.499231,2.993302,-13.6984
475,432,476,504,471,368,582,429,374,433,36.4104,1.113767,-13.419468
409,422,410,495,404,358,515,420,306,423,34.252545,-4.816651,-10.0069
566,528,558,607,564,462,678,529,455,526,33.547949,-7.351605,-7.553183
363,424,364,497,359,360,470,423,259,425,33.927814,-7.819764,-5.210375
314,426,316,499,310,362,422,425,209,426,34.761517,-6.730933,-3.681331
260,428,259,501,256,363,368,427,152,427,35.852541,-4.358298,-2.259481
229,444,226,516,226,379,338,442,119,442,36.739171,-2.303839,-1.44298
199,463,195,537,199,399,310,463,89,462,37.910289,-0.5456,-1.395534
197,496,190,569,198,432,307,495,87,494,38.950001,2.402197,-2.167428
202,536,194,610,205,472,311,535,95,534,39.753969,5.328513,-3.557074
235,567,227,641,238,503,341,566,131,565,40.230685,7.469955,-4.6834
308,578,300,652,311,515,413,578,206,575,40.852096,9.483533,-5.638017
364,582,355,657,367,519,468,583,263,579,41.122438,11.243931,-7.406323
519,488,510,566,517,421,630,489,407,486,41.170102,10.477805,-9.380393
513,580,511,654,511,518,621,581,412,578,39.384483,3.434128,-15.120215
509,557,509,630,507,495,617,556,409,556,38.444765,1.584543,-13.623015
503,480,504,552,500,418,610,478,403,481,36.926233,-2.798359,-8.939878
477,453,478,526,473,390,584,451,376,454,36.788956,-4.297715,-6.372892
473,454,463,532,472,386,584,456,360,451,38.113627,-4.136227,-0.067354
353,405,356,479,348,340,461,403,249,406,38.957548,-2.88179,0.020796
306,407,308,481,301,341,415,406,199,407,39.901429,-0.723797,-0.385946
183,447,180,522,181,382,294,447,72,446,42.167576,6.48628,-3.793607
202,522,192,597,204,458,310,522,93,520,41.832132,9.325547,-4.90675
224,554,212,629,229,491,330,555,119,550,41.99285,11.633382,-5.662818
281,577,269,652,287,514,386,579,178,572,41.81368,12.106771,-6.047878
414,418,404,497,413,348,526,421,299,415,41.874978,13.74539,-8.31616
377,596,364,671,383,533,481,599,276,590,42.053393,15.149841,-9.939103
432,595,421,670,437,532,537,599,332,589,41.091367,14.093892,-11.228962
492,591,485,667,495,529,599,595,393,587,39.960107,12.043446,-11.54883
506,586,502,661,507,524,613,589,406,584,39.797665,10.286532,-12.645466
501,527,498,600,500,466,606,528,401,526,37.854554,5.07099,-12.187597
491,479,489,550,489,417,596,479,391,478,37.304707,2.937013,-10.987824
464,437,463,510,462,374,570,437,363,437,36.784841,0.109964,-9.360968
380,396,379,470,376,331,487,396,276,396,36.244593,-4.810016,-5.713583
378,414,369,493,378,344,490,417,263,411,36.811404,-6.35516,-0.37365
350,399,348,473,347,334,457,400,245,398,37.668712,-4.833035,2.179762
308,400,306,474,305,335,417,401,201,398,37.971047,-3.988259,3.292085
256,397,254,472,254,331,366,399,147,395,38.24657,-2.213408,3.739603
209,400,206,474,207,333,320,402,98,397,38.650613,0.947636,2.980088
170,466,163,540,171,401,281,466,59,463,39.497584,8.031332,-1.308201
173,505,165,579,174,441,282,505,64,503,39.424436,8.829368,-2.532276
196,537,188,612,197,474,303,536,89,536,39.308329,9.314343,-4.292451
248,567,240,642,251,504,354,567,144,565,38.88622,8.950643,-6.4848
349,419,339,498,347,349,460,421,232,415,39.016981,8.511754,-8.628576
355,607,347,683,359,544,460,609,254,605,37.534895,6.059442,-13.202897
399,604,391,680,402,541,504,606,299,601,36.558632,4.703335,-14.799063
445,600,438,675,448,538,550,603,346,597,35.830783,2.646948,-15.049405
469,587,462,661,471,526,575,590,369,584,35.321849,-0.345326,-13.470313
477,552,471,624,479,491,583,554,378,549,35.162814,-2.687868,-10.595425
475,516,470,588,475,455,580,517,375,514,35.015187,-3.406008,-7.202267
467,439,464,511,466,376,572,439,366,438,35.299176,-4.466022,-0.831552
315,424,305,503,313,355,427,426,197,420,37.381803,-3.522141,2.45248
377,378,376,452,375,313,485,379,273,377,37.975924,-1.766261,2.240154
323,378,322,452,321,312,432,379,218,375,38.551142,0.210968,1.698445
255,381,253,455,254,316,365,383,148,378,38.879957,3.214735,0.409851
200,385,195,459,200,320,310,388,91,382,39.298877,5.451461,-1.101386
142,447,130,521,147,383,253,451,31,441,39.69709,8.821048,-4.138521
150,484,137,558,157,421,260,488,41,478,39.634331,9.631327,-6.595083
158,524,142,598,166,462,266,528,50,519,39.119721,9.319277,-9.010795
192,556,175,630,201,494,297,560,88,551,39.09632,9.155203,-11.990891
248,581,231,655,258,518,352,585,146,574,38.283057,7.740559,-14.332124
300,432,291,511,299,364,412,434,183,429,37.17325,4.880393,-15.370466
368,623,351,698,378,560,472,629,269,615,34.582767,-0.104458,-13.494746
406,619,391,694,414,557,510,625,306,612,33.635301,-2.187251,-11.135701
443,614,431,688,449,552,547,619,344,608,33.189733,-3.608682,-8.63896
444,461,443,532,441,400,547,461,345,461,37.776181,-0.043623,0.7341
301,466,292,545,299,399,412,467,185,465,38.339255,3.211076,-0.952122
395,434,395,505,391,372,498,433,294,434,38.78316,6.658935,-2.266265
182,409,182,482,178,344,292,410,74,407,38.207962,10.334964,-9.696791
169,410,167,484,166,345,279,412,59,408,38.106937,10.656944,-12.0482
162,414,158,487,160,349,272,415,52,411,37.648382,9.908678,-14.403037
180,451,173,523,181,388,286,452,74,448,36.590413,6.43545,-16.366761
228,474,220,545,231,412,332,475,125,471,36.119297,3.62844,-15.630125
320,514,313,593,318,448,429,513,208,514,36.028872,0.777124,-14.195322
360,521,353,593,362,460,463,522,261,519,35.317146,-3.95964,-9.368503
379,528,371,600,381,467,482,529,279,525,35.158614,-5.881213,-6.816752
398,534,390,606,401,472,502,536,298,530,35.160362,-5.929717,-4.319238
400,535,390,607,403,473,504,537,299,531,35.226059,-5.000557,-2.231085
397,534,388,605,400,472,500,536,296,529,35.4642,-3.573364,-0.321872
393,532,385,603,395,471,496,533,292,529,35.882587,-1.083623,0.462654
385,532,378,604,387,471,488,533,285,530,36.555036,1.269226,0.44068
363,535,356,605,364,474,465,535,262,532,37.341119,4.216467,-0.681017
345,536,337,607,347,475,447,537,244,533,37.754776,7.035941,-1.90982
369,549,364,628,365,482,478,547,257,549,38.106056,9.563371,-3.546743
341,540,331,610,344,479,442,541,240,536,37.75176,11.794955,-8.675211
340,543,329,612,344,482,441,544,240,538,37.197261,10.670992,-11.751912
341,548,330,618,346,487,442,550,242,543,35.02535,7.316211,-16.713722
344,551,333,621,349,491,445,553,246,547,33.915055,5.056883,-17.262888
351,557,340,627,355,496,451,558,252,552,33.17193,2.472061,-16.296773
355,558,345,628,359,497,455,559,257,553,32.659373,-0.221319,-14.580459
365,558,356,628,368,497,465,559,267,554,32.182574,-2.369342,-11.960894
396,555,391,626,396,494,498,554,297,553,35.245439,-4.436112,-0.961429
406,550,400,622,405,489,508,550,305,549,36.812872,-3.07187,-0.194088
422,539,418,612,420,477,525,538,320,539,38.777231,0.849774,-1.311891
432,534,427,609,430,472,536,534,329,534,39.142995,3.183584,-2.387156
500,593,495,675,495,525,613,593,388,592,39.395496,9.544112,-15.496255
518,590,512,671,515,522,632,591,405,588,37.751207,8.386366,-16.328834
536,572,529,652,534,503,651,573,423,569,36.770265,6.786693,-14.703884
532,550,525,629,530,482,647,551,420,547,36.394875,5.210114,-12.783149
526,506,519,584,525,438,640,507,414,503,36.072401,3.155262,-9.813688
515,463,507,540,514,394,628,463,404,460,36.402654,1.318633,-6.258515
453,434,447,512,451,366,565,435,342,433,36.466728,0.830001,-5.051552
402,417,395,495,400,349,513,419,290,415,35.894481,0.462261,-4.125732
336,416,330,493,334,348,447,417,223,413,35.562712,1.251578,-3.89814
295,418,290,494,293,351,406,419,183,416,35.655035,2.141425,-4.694221
282,422,277,498,280,357,391,423,171,421,36.301431,1.916215,-5.623325
287,454,281,528,285,390,393,454,179,453,36.83436,1.846989,-7.743836
308,484,303,557,307,422,412,484,205,483,36.399362,2.62837,-8.59032
436,534,431,607,434,473,538,534,336,533,35.559987,2.145258,-8.744334
484,553,481,626,483,492,588,553,385,551,35.081648,2.063456,-8.605983
565,567,560,641,563,506,670,569,464,565,34.924024,0.914956,-7.480338
589,562,583,634,588,502,694,565,488,559,35.447866,-0.010779,-6.720706
560,494,552,564,562,435,662,497,462,491,36.584389,-0.746842,-5.501331
504,465,494,534,507,405,604,468,406,461,37.170777,-0.780529,-4.994975
450,450,439,518,453,389,549,453,352,445,37.588631,-0.743424,-4.76385
413,453,402,521,416,393,512,456,314,448,37.658555,-0.317259,-4.830138
351,462,342,530,352,402,450,464,251,458,38.25077,-0.10221,-5.466508
350,472,341,541,351,413,448,473,250,469,37.77527,-0.623655,-6.051602
431,557,421,627,433,498,528,559,335,553,38.427741,-0.478858,-7.610833
389,466,395,552,381,395,512,463,271,471,39.201652,-1.63748,-7.065389
528,595,518,667,530,536,629,600,431,590,41.097593,-2.097166,-6.796834
527,592,517,663,529,533,627,596,430,587,40.935055,-1.306214,-6.908645
525,575,517,644,527,516,625,578,429,571,41.311293,-0.677041,-6.950125
522,541,515,610,523,483,621,543,426,538,40.754298,-0.29943,-6.664176
518,514,513,581,517,455,617,514,423,512,41.422608,0.10702,-6.619736
490,452,489,520,487,392,590,450,394,452,42.05563,1.273486,-4.166164
467,417,467,487,461,356,567,415,369,419,42.641827,1.679493,-3.52312
436,403,437,473,430,341,537,400,338,405,43.49346,0.613066,-2.070675
396,406,398,476,389,345,496,403,297,408,43.577611,0.501421,-1.301637
347,409,349,479,339,348,447,406,246,411,44.078595,1.157615,-0.800593
288,412,291,482,280,351,390,410,186,414,44.261518,1.426287,-1.339554
246,416,248,486,239,355,349,413,142,417,44.037822,0.403548,-1.969929
216,434,217,504,209,373,319,431,111,435,43.465302,0.416591,-3.092114
212,456,211,526,206,396,314,454,107,458,42.676067,1.066413,-4.272457
218,482,216,552,214,422,320,479,115,483,42.409939,1.00655,-5.451463
227,506,223,576,224,447,326,504,127,506,42.005288,0.757041,-6.084145
290,544,285,613,290,485,388,542,192,543,41.903067,1.187617,-6.377525
432,548,429,622,430,488,534,548,333,548,38.911444,-5.68688,-3.033703
251,447,243,518,251,388,352,450,147,445,38.367474,-3.349212,-2.359484
225,530,217,601,227,471,326,531,124,529,38.368373,-0.116236,-2.670309
248,550,238,621,250,492,346,551,149,549,38.748247,3.586691,-4.087658
436,562,428,632,438,506,533,565,342,560,38.288599,2.515571,-14.340949
464,547,457,616,465,490,561,550,370,544,37.575579,0.391094,-14.870976
476,515,470,584,477,459,574,518,382,513,37.202855,-1.911179,-14.718858
473,471,467,539,473,413,571,473,378,469,37.250018,-4.345802,-13.577138
468,435,463,504,468,377,567,436,373,434,37.758085,-6.153847,-11.339355
252,478,243,549,252,419,352,480,148,477,38.593274,-6.814901,-7.352331
463,407,459,476,462,347,562,408,367,406,39.707458,-6.836733,-4.957102
358,376,355,448,356,315,459,378,259,375,40.507366,-2.981391,-2.564826
300,379,297,450,298,318,402,381,199,377,40.534762,-0.1378,-2.564551
266,383,263,454,265,323,369,386,164,381,40.504562,2.614403,-2.930582
242,426,236,496,241,366,344,428,139,424,40.453906,4.649485,-4.632048
225,511,217,583,227,453,327,513,122,511,39.875628,5.674971,-9.236997
226,543,217,615,228,484,328,544,124,542,39.219698,4.877937,-11.655988
228,560,218,633,230,502,328,561,126,560,38.548092,3.176049,-13.452763
256,516,247,588,256,458,355,517,153,515,37.796788,0.770712,-14.505669
443,568,437,638,444,511,540,570,349,566,36.601157,-6.766191,-7.707934
485,560,479,630,486,503,583,563,391,558,37.173328,-6.533398,-4.505627
504,529,499,598,505,472,604,532,410,527,37.972928,-5.728136,-1.817404
502,471,497,539,502,413,601,472,407,470,39.231992,-2.578385,-1.100777
498,444,494,513,498,387,597,446,404,444,39.628235,-0.081374,-2.444318
481,409,477,479,479,350,580,410,384,409,39.96679,2.588946,-4.180422
259,545,251,616,259,486,358,545,159,545,39.99252,5.121998,-5.966665
449,377,447,448,447,316,550,378,352,377,39.773708,6.439962,-7.625475
415,354,414,427,412,293,517,355,316,355,39.392498,6.188527,-9.600813
358,349,358,421,355,286,461,350,258,348,38.567339,4.009849,-11.580418
301,352,299,424,298,290,403,354,199,351,37.710099,0.893716,-12.348827
252,390,250,462,249,330,355,392,149,390,36.816728,-2.12522,-12.98579
208,485,202,557,207,426,312,486,104,486,35.989766,-6.502503,-12.403324
209,519,202,591,209,460,312,519,105,519,36.091952,-7.637733,-10.901168
210,546,203,619,211,487,312,546,107,546,36.308777,-7.736861,-7.922733
210,569,202,642,211,510,311,569,108,569,36.766249,-7.338254,-4.106464
328,560,323,631,327,502,425,560,232,560,37.27976,-5.639028,-0.787801
252,579,244,652,253,520,351,579,152,579,37.653679,-3.681472,0.773749
301,580,294,652,303,522,400,581,204,579,38.075525,-1.501024,0.962776
371,579,364,650,373,521,469,580,276,577,38.467318,0.994318,0.16963
428,576,422,646,430,518,526,578,335,574,38.799743,3.682663,-1.331894
473,558,467,627,474,501,571,560,379,556,38.810176,5.98111,-3.366322
514,513,510,582,514,456,614,514,420,512,38.13867,6.128476,-8.416714
507,458,503,527,506,400,607,458,412,458,36.684738,2.446446,-12.349247
502,433,500,502,500,374,602,433,407,434,35.980935,0.262027,-13.933405
486,410,485,480,483,351,586,410,391,411,35.204407,-3.233166,-14.667708
454,395,453,465,450,335,554,394,357,396,35.315527,-4.359151,-13.216448
413,389,414,459,409,328,514,388,316,390,35.758055,-5.361568,-10.729907
373,390,374,461,369,329,474,390,275,391,36.421099,-5.835487,-7.859676
330,392,329,462,326,332,431,392,230,392,37.392612,-5.103068,-4.883266
281,398,280,469,278,338,383,399,180,398,38.291977,-3.409337,-3.217332
240,422,238,493,238,363,343,423,138,422,38.986443,-1.376507,-2.615601
215,454,211,525,214,394,319,454,112,453,39.857429,0.617867,-2.945638
207,485,201,556,207,425,311,485,104,484,40.476671,2.625194,-3.658711
209,519,201,591,211,460,312,520,106,519,40.870052,4.187669,-5.433392
440,562,439,633,435,505,537,561,345,563,40.953049,5.379198,-8.283057
209,555,200,627,213,496,312,556,108,555,40.765359,6.148162,-11.877623
407,601,397,673,410,543,504,605,313,598,38.557074,0.289493,-19.496589
